op,tempo_estimado,op_limpa,id,ordem
OP2068 JFY #11 INOX 1500 X 3000 2x,01:37:28,2068.0,25324,2068
OP2069 JFY #11 1500 X 4000,00:08:31,2069.0,25350,2069
OP2082 JFY #16 INOX 1250 X 3000 7x,01:01:10,2082.0,25442,2082
OP2153 JFY #1.4 1200 X 220,00:03:16,2153.0,28140,2153
OP2043 JFY #11 1500 X 4000 3x,00:34:55,2043.0,24612,2043
OP2061 JFY #16 INOX 1250 X 3000,01:54:57,2061.0,25174,2061
OP2062 JFY #1.4 INOX 1250 X 3000,00:25:36,2062.0,25179,2062
OP2048 JFY #3.16 1200 X 4040,01:19:39,2048.0,24943,2048
OP2081 JFY #16 INOX 1250 X 3000,00:34:40,2081.0,25433,2081
OP2050 JFY #3.16 1200 X 2820,00:38:37,2050.0,24966,2050
OP2063 JFY #16 INOX 1250 X 3000,00:17:39,2063.0,25186,2063
OP2067 JFY #16 INOX 1280 X 3000 10x,00:59:18,2067.0,25311,2067
OP2072 JFY #16 INOX 1280 X 3000,00:13:00,2072.0,25387,2072
OP2044 JFY #11 INOX 1500 X 1740,00:08:23,2044.0,24887,2044
OP2064 JFY #11 INOX 1500 X 3000 2x,01:02:32,2064.0,25224,2064
OP 2099 JFY #13 1200 X 2800 20x,01:14:10,2099.0,26413,2099
OP 2100 JFY #16 INOX 1250 X 3000,00:04:37,2100.0,26432,2100
OP 2097 JFY #5.32 1200 X 3000 10x,02:01:54,2097.0,26411,2097
OP2094 JFY #3.16 INOX 1060 X 520,00:07:56,2094.0,26353,2094
OP2083 JFY #12 1510 X 3000,00:01:48,2083.0,25821,2083
OP2152 JFY #18 INOX 1050 X 3000,00:02:41,2152.0,28122,2152
OP2150 JFY #20 INOX 1250 X 3000,00:00:30,2150.0,28120,2150
OP2147 JFY #12 1500 X 4000,00:01:39,2147.0,28108,2147
OP2089 JFY #11 INOX 1500 X 3000,00:45:06,2089.0,26084,2089
OP2084 JFY #1.4 1210 X 325,00:06:38,2084.0,26035,2084
OP 2098 JFY #3.16 1200 X 4040 2x,00:27:51,2098.0,26412,2098
OP2085 JFY #3.16 INOX 1250 X 3000,00:12:04,2085.0,26060,2085
OP2087 JFY #1.4 1200 X 4050 2x,00:23:51,2087.0,26064,2087
OP2086 JFY #14 1200 X 4000 2x,00:06:37,2086.0,26062,2086
OP2088 JFY #16 INOX 1250 X 3000 3x,00:13:10,2088.0,26068,2088
OP 2101 JFY #1.4 1200 X 4000,00:46:44,2101.0,26661,2101
OP 2102 JFY #3.16 INOX 1250 X 400,00:20:59,2102.0,26674,2102
OP 2103 JFY #1.4 1200 X 4050,00:42:35,2103.0,26675,2103
OP 2134 JFY #1.4 1210 X 500,00:04:45,2134.0,27676,2134
OP 2104 JFY #3.16 INOX 1250 X 1580,00:36:17,2104.0,26845,2104
OP 2107 JFY #16 INOX 1250 X 3000,00:04:23,2107.0,26871,2107
OP 2105 JFY #3.16 1200 X 2800 2x,00:12:26,2105.0,26849,2105
OP 2106 JFY #3.16 1200 X 2800,00:09:03,2106.0,26864,2106
OP2148 JFY #20 INOX 1250 X 3000 2x,00:11:40,2148.0,28118,2148
OP2141 JFY #11 INOX 1500 x 3000,00:17:55,2141.0,28069,2141
OP2149 JFY #20 INOX 1250 X 3000 2x,00:09:05,2149.0,28119,2149
OP 2108 JFY #12 1500 X 3700,00:01:36,2108.0,26991,2108
OP 2110 JFY #3.16 1200 X 4040,00:08:35,2110.0,26995,2110
OP 2109 JFY #1.4 1200 X 4050,00:19:40,2109.0,26992,2109
OP 2112 JFY #14 INOX 1500 X 1370,00:05:14,2112.0,27037,2112
OP 2111 JFY #3.16 1200 X 4040 2x,00:28:12,2111.0,27020,2111
OP2151 JFY #16 INOX 1250 X 3000,00:01:52,2151.0,28121,2151
OP 2113 JFY #1.4 INOX 630 X 1070,00:04:27,2113.0,27075,2113
OP 2114 JFY #11 1500 X 4000 2x,00:14:29,2114.0,27084,2114
OP2144 JFY #14 1200 X 2730,00:03:18,2144.0,28072,2144
OP 2115 JFY #14 1200 X 4000,00:04:05,2115.0,27124,2115
OP 2116 JFY #14 1210 X 2800 10x,00:08:19,2116.0,27139,2116
OP 2119 JFY #3.16 1200 X 4040,00:05:54,2119.0,27167,2119
OP 2120 JFY #3.16 1200 X 4040 3x,00:57:29,2120.0,27170,2120
OP 2118 JFY #5.32 1200 X 3000 3x,00:42:29,2118.0,27164,2118
OP 2121 JFY #5.32 1200 X 400,00:04:55,2121.0,27219,2121
OP 2122 JFY #11 1500 X 4000 6x,00:58:22,2122.0,27224,2122
OP 2123 JFY #3.16 1200 X 4040,00:20:51,2123.0,27243,2123
OP2142 JFY #11 INOX 1500 X 3000,00:14:32,2142.0,28070,2142
OP 2124 JFY #1.4 1200 X 4050,00:37:20,2124.0,27270,2124
OP 2125 JFY #5.32 1200 X 3000,00:13:53,2125.0,27278,2125
OP 2126 JFY #3.16 1200 X 4040,00:22:00,2126.0,27288,2126
OP 2131 JFY #5.32 1210 X 3010,00:13:08,2131.0,27511,2131
OP 2128 JFY #14 1200 X 2800 5x,00:04:36,2128.0,27496,2128
OP 2130 JFY #14 1210 X 2810 5x,00:32:49,2130.0,27498,2130
OP 2129 JFY #14 1210 X 2810 3x,00:09:45,2129.0,27497,2129
OP 2127 JFY #14 1200 X 4000 10x,00:13:41,2127.0,27494,2127
OP 2132 JFY #11 1500 X 4000,00:10:36,2132.0,27533,2132
OP 2133 JFY #11 INOX 1500 X 3000 2x,00:13:43,2133.0,27677,2133
OP 2135 JFY #3.16 1200 X 4040,00:13:26,2135.0,27691,2135
OP 2136 JFY #1.4 1210 X 600,00:05:44,2136.0,27711,2136
OP 2117 JFY #1.4 1200 X 4050,00:30:58,2117.0,27686,2117
OP 2137 JFY #1.4 1200 X 4050,00:29:15,2137.0,27771,2137
OP2143 JFY #11 INOX 1500 X 3000,00:35:21,2143.0,28071,2143
OP 2138 JFY #3.16 1200 X 4040 2x,00:50:28,2138.0,27793,2138
OP2139 JFY # 1.4 1200 x 4050,01:13:42,2139.0,27841,2139
OP2140 JFY #3.16 1200 x 4040,01:19:36,2140.0,28021,2140
OP2157 JFY #12 INOX 1050 X 1400,00:04:00,2157.0,28477,2157
OP2156 JFY #5.32 1200 X 3000,00:28:31,2156.0,28202,2156
OP2158 JFY #12 1200 X 2500,00:03:09,2158.0,28565,2158
OP2159 JFY #11 1500 X 910,00:05:23,2159.0,28569,2159
OP2161 JFY #1.4 1210 X 200,00:08:48,2161.0,28591,2161
OP2160 JFY #5.32 1200 X 4010,00:31:43,2160.0,28580,2160
OP2162 JFY #1.4 1210 X 4050,01:25:51,2162.0,28597,2162
OP2163 JFY #14 1200 X 2800,00:03:38,2163.0,28612,2163
OP2164 JFY #1.4 1200 X 4050,00:51:09,2164.0,28618,2164
OP 2165 JFY #3.16 1200X4040,00:23:18,2165.0,28627,2165
OP 2166 JFY #3.16 1200X4040,00:16:21,2166.0,28628,2166
OP2171 JFY #11 INOX 1250 X 3000,00:05:00,2171.0,28694,2171
OP2167 JFY #18 1200 X 2000,00:59:33,2167.0,28677,2167
OP2168 JFY #11 INOX 1250 X 3000 2x,00:18:40,2168.0,28690,2168
OP2169 JFY #11 INOX 1250 X 3000,00:09:16,2169.0,28691,2169
OP2170 JFY #11 INOX 1250 X 3000,00:08:10,2170.0,28693,2170
OP2172 JFY #11 INOX 1250 X 3000,00:07:25,2172.0,28695,2172
OP2173 JFY #11 INOX 1250 X 3000,00:09:26,2173.0,28699,2173
OP2174 JFY #11 INOX 1250 X 3000,00:07:15,2174.0,28705,2174
OP2175 JFY #11 INOX 1250 X 3000,00:17:35,2175.0,28708,2175
OP2176 JFY #1.4 INOX 1250 X 3000,01:19:41,2176.0,28722,2176
OP2178 JFY #14 1210 X 4000 22x,01:04:59,2178.0,28735,2178
OP2179 JFY #14 1210 X 4000 22x,01:01:36,2179.0,28744,2179
OP2177 JFY #5.32 1200 X 4000,00:35:40,2177.0,28732,2177
OP2182 JFY #1.4 1200 X 1390,00:26:18,2182.0,28802,2182
OP2181 JFY #3.16 1200 X 840,00:03:27,2181.0,28799,2181
OP2180 JFY #1.4 1200 X 4050,00:49:43,2180.0,28795,2180
OP2183 JFY #3.16 INOX 1070 X 535,00:06:48,2183.0,29108,2183
OP2185 JFY #16 INOX 1250 X 3000,00:04:33,2185.0,29151,2185
OP2184 JFY #1.4 1200 X 2550,00:15:49,2184.0,29134,2184
OP2186 JFY #3.16 1200 X 2820,00:27:44,2186.0,29180,2186
OP2187 JFY #1.4 1200 X 4050,01:32:35,2187.0,29189,2187
OP2188 JFY #3.16 1200 X 4040,01:37:40,2188.0,29207,2188
OP2189 JFY #13 1200 X 3500,00:02:59,2189.0,29222,2189
OP2190 JFY #3.16 1200 X 3620,00:15:18,2190.0,29237,2190
OP2191 JFY #3.16 1200 X 2800,00:10:28,2191.0,29260,2191
OP2192 JFY #1.4 1200 X 4000,00:31:51,2192.0,29549,2192
OP2193 JFY #1.4 1200 X 4000,00:49:50,2193.0,29558,2193
OP2194 JFY #13 1210 X 2800 16x,00:52:49,2194.0,29563,2194
OP2199 JFY #20 INOX 1250 X 3000,00:01:36,2199.0,29617,2199
OP2195 JFY #1.4 1200 X 4050,00:17:50,2195.0,29595,2195
OP2196 JFY #3.16 1200 X 1770,00:04:22,2196.0,29598,2196
OP2200 JFY #20 INOX 1250 X 3000,00:02:53,2200.0,29621,2200
OP2197 JFY #1.4 1210 X 650,00:05:28,2197.0,29604,2197
OP2198 JFY #20 INOX 1250 X 3000,00:03:12,2198.0,29616,2198
OP2201 JFY #1.4 INOX 630 X 690,00:02:29,2201.0,29624,2201
OP2202 JFY #3.8 INOX 1340 X 1690,00:26:35,2202.0,29633,2202
OP2203 JFY #3.4 INOX 400 X 1100,00:26:57,2203.0,29634,2203
OP2205 JFY #14 1200 X 3170,00:01:10,2205.0,29698,2205
OP2204 JFY #1.4 1200 X 4050,00:20:40,2204.0,29689,2204
OP2207 JFY #14 1200 X 3500 5x,00:14:54,2207.0,29723,2207
OP2208 JFY #11 1500 X 4000,00:30:45,2208.0,29928,2208
OP2209 JFY #3.16 1200 X 2630,00:12:13,2209.0,29941,2209
OP2210 JFY #16 INOX 1250 X 3000 4x,01:11:14,2210.0,29950,2210
OP2211 JFY #3.16 1200 X 400,00:03:34,2211.0,29967,2211
OP2212 JFY #3.16 1200 X 2800,00:10:44,2212.0,30099,2212
OP2213 JFY #3.16 1200 X 4040,00:24:50,2213.0,30108,2213
OP2214 JFY #5.32 1210 X 4010,00:24:45,2214.0,30158,2214
OP2215 JFY #3.16 INOX 1250 X 1030,00:18:50,2215.0,30162,2215
OP2216 JFY #16 INOX 1250 X 3000,00:09:20,2216.0,30170,2216
OP2217 JFY #1.4 1210 X 430,00:05:09,2217.0,30172,2217
OP2218 JFY #1.4 1200 X 3540,00:24:05,2218.0,30180,2218
OP2219 JFY #11 1500 X 4000,00:13:50,2219.0,30188,2219
OP2220 JFY #1.4 1200 X 4030,00:32:27,2220.0,30283,2220
OP2221 JFY #14 1210 X 710,00:01:15,2221.0,30301,2221
OP2223 JFY #11 1500 X 4010 2x,00:27:07,2223.0,30331,2223
OP2222 JFY #1.4 1200 X 4050,01:03:10,2222.0,30324,2222
OP2224 JFY #12 1500 X 2500,00:04:28,2224.0,30372,2224
OP2225 JFY #3.16 1200 X 2800,00:13:36,2225.0,30383,2225
OP2226 JFY #1.4 1200 X 4050,00:27:45,2226.0,30390,2226
OP2227 JFY #16 INOX 1250 X 3000 6x,00:33:00,2227.0,30510,2227
OP2228 JFY #16 INOX 1250 X 3000 4x,00:26:09,2228.0,30511,2228
OP2229 JFY #16 INOX 1250 X 3000 4x,00:32:25,2229.0,30512,2229
OP2230 JFY #14 1200 X 2800,00:03:34,2230.0,30764,2230
OP2231 JFY #11 1500 X 4000,00:09:41,2231.0,30869,2231
OP2232 JFY #16 INOX 1250 X 3000 2x,00:24:53,2232.0,30883,2232
OP2233 JFY INOX #11 1500 X 970,01:04:18,2233.0,30943,2233
OP 2235 JFY #3.16 1200X4040,00:08:21,2235.0,30958,2235
OP2234 JFY INOX #11 1260 X 105,00:10:05,2234.0,30942,2234
OP2238 JFY #11 1510 X 4010,00:07:16,2238.0,30991,2238
OP2237 JFY #1.4 870 X 3090,00:14:44,2237.0,30990,2237
OP2239 JFY #14 1210 X 3510,00:07:42,2239.0,30994,2239
OP2236 JFY #3.16 570 X 280,00:01:19,2236.0,30989,2236
